,Park,MonitoringLocationIdentifier,int,MonitoringLocationName,LatitudeMeasure,LongitudeMeasure,DrainageAreaMeasure.MeasureValue,DrainageAreaMeasure.MeasureUnitCode,start_date,end_date,Park_name,NetworkCode,NetworkName
925,MISS,0533158010,s_0533158010,"MISSISSIPPI RIVER BELOW CLAY ST. AT HASTINGS, MN",44.7472222,-92.8372222,NA,,--,--,Mississippi National River and Recreation Area,GLKN,Great Lakes Network
1597,VOYA,0512928540,s_0512928540,TRIBUTARY TO PEARY LAKE IN VOYAGEURS NATIONAL PARK,48.5229616,-92.7757053,NA,,--,--,Voyageurs National Park,GLKN,Great Lakes Network
1596,VOYA,0512928530,s_0512928530,TRIBUTARY TO BROWN LAKE IN VOYAGEURS NATIONAL PARK,48.51546246,-92.8004275,NA,,--,--,Voyageurs National Park,GLKN,Great Lakes Network
1595,VOYA,0512928520,s_0512928520,TRIBUTARY TO RYAN LAKE IN VOYAGEURS NATIONAL PARK,48.5146274,-92.705984,NA,,--,--,Voyageurs National Park,GLKN,Great Lakes Network
1486,SLBE,0412680157,s_0412680157,"CRYSTAL RIVER 1.3 MI BELOW DAM NR GLEN ARBOR, MI",44.8983333,-85.9625,NA,,--,--,Sleeping Bear Dunes National Lakeshore,GLKN,Great Lakes Network
663,GRSM,0351086850,s_0351086850,"STRAIGHT FORK AB STILLWELL CREEK NR SMOKEMONT, NC",35.5790111,-83.2421194,20,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
662,GRSM,0351081510,s_0351081510,"OCONALUFTEE RIVER AB RAVEN FORK AT RAVENSFORD, NC",35.5141111,-83.3059806,52,sq mi,--,--,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
674,GRSM,0346960785,s_0346960785,"COVE CREEK TRIB 14 AT WEAR VALLEY, TN",35.71884167,-83.6422167,0,,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
697,GRSM,0346960770,s_0346960770,"COVE CREEK TRIB 12 AT WEAR VALLEY, TN",35.7171222,-83.6438583,0,,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
691,GRSM,0346960752,s_0346960752,COVE SPRING HOLLOW NEAR COUNTY ROAD,35.7104472,-83.6404361,0,,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
658,GRSM,0346960750,s_0346960750,COVE SPRING HOLLOW AT KATY HOLLAR RD,35.7039583,-83.6298111,0,,,,Great Smoky Mountains National Park,APHN,Appalachian Highlands Network
